Loading BubbleSketch results...
Parsing PCAP for ground truth...

Calculating accuracy metrics...

================================================================================
GROUND TRUTH STATISTICS
================================================================================
Total packets:        2,489,780
Unique flows:         176,545
Top-1000 threshold:   311 packets

================================================================================
BUBBLESKETCH STATISTICS
================================================================================
Flows reported:       1,000
Non-zero entries:     1,000

================================================================================
DETECTION METRICS (Top-1000)
================================================================================
True Positives (TP):  529/1000  (correctly detected)
False Negatives (FN): 471/1000  (missed heavy hitters)
False Positives (FP): 471        (false alarms)

Precision:            52.90%  (TP / [TP + FP])
Recall:               52.90%  (TP / [TP + FN])
F1-Score:             52.90%

================================================================================
COUNT ACCURACY (for detected flows)
================================================================================
Average absolute error: 0.1 packets
Average relative error: 0.02%

================================================================================
DETAILED COMPARISON (Top-1000)
================================================================================
Rank  Flow                                               Ground Truth    BubbleSketch    Error      Status    
549   183.183.58.187:63149 -> 43.252.224.117:80/6        562             0               100.0%    ✗ MISSED  
550   220.27.80.229:80 -> 43.43.40.26:56482/6            562             0               100.0%    ✗ MISSED  
551   220.144.205.157:56295 -> 1.58.34.177:80/6          560             0               100.0%    ✗ MISSED  
552   207.136.181.150:18983 -> 1.96.166.213:443/6        557             557             0.0%      ✓ DETECTED
553   126.100.121.248:56590 -> 43.252.226.26:80/6        557             0               100.0%    ✗ MISSED  
554   157.114.227.133:55759 -> 111.205.228.242:8080/17   556             556             0.0%      ✓ DETECTED
555   119.230.56.237:50768 -> 1.96.167.92:443/6          556             555             0.2%      ✓ DETECTED
556   216.30.76.240:80 -> 17.234.207.184:33612/6         554             0               100.0%    ✗ MISSED  
557   183.216.27.64:59916 -> 43.252.226.43:80/6          553             0               100.0%    ✗ MISSED  
558   123.238.170.243:50935 -> 43.252.226.4:80/6         552             0               100.0%    ✗ MISSED  
559   130.54.32.226:61872 -> 43.252.226.16:80/6          551             0               100.0%    ✗ MISSED  
560   111.37.249.88:12373 -> 107.29.24.139:443/6         551             551             0.0%      ✓ DETECTED
561   153.193.150.73:50662 -> 221.46.220.241:80/6        548             0               100.0%    ✗ MISSED  
562   100.123.247.122:60151 -> 111.205.25.237:8080/17    546             546             0.0%      ✓ DETECTED
563   146.224.129.94:55137 -> 111.205.228.230:8080/17    546             546             0.0%      ✓ DETECTED
564   80.200.49.170:53010 -> 18.192.195.190:443/6        546             546             0.0%      ✓ DETECTED
565   220.27.80.225:80 -> 43.43.40.46:26609/6            544             0               100.0%    ✗ MISSED  
566   128.13.255.156:27978 -> 1.96.166.199:443/6         541             541             0.0%      ✓ DETECTED
567   179.221.8.232:43800 -> 137.32.9.111:35751/17       541             541             0.0%      ✓ DETECTED
568   43.9.204.117:46292 -> 221.46.221.215:9042/17       537             537             0.0%      ✓ DETECTED
569   142.98.163.13:61862 -> 153.193.46.44:443/6         535             535             0.0%      ✓ DETECTED
570   183.228.89.31:52063 -> 43.252.224.180:80/6         535             0               100.0%    ✗ MISSED  
571   108.53.165.22:52805 -> 1.96.167.9:443/6            535             535             0.0%      ✓ DETECTED
572   210.45.184.37:22 -> 210.108.120.0:27471/6          534             0               100.0%    ✗ MISSED  
573   145.249.154.51:52059 -> 111.205.228.118:1194/17    530             530             0.0%      ✓ DETECTED
574   1.108.124.204:12515 -> 1.108.195.105:443/6         530             530             0.0%      ✓ DETECTED
575   183.205.24.79:53297 -> 43.252.226.18:80/6          529             0               100.0%    ✗ MISSED  
576   115.12.105.161:33421 -> 1.96.185.189:443/6         529             529             0.0%      ✓ DETECTED
577   122.5.189.231:56208 -> 1.96.223.19:443/6           528             528             0.0%      ✓ DETECTED
578   43.35.190.251:80 -> 5.228.82.110:51834/6           528             0               100.0%    ✗ MISSED  
579   28.82.215.100:50813 -> 1.96.166.240:443/6          527             527             0.0%      ✓ DETECTED
580   199.223.47.128:65508 -> 35.240.203.254:443/6       526             526             0.0%      ✓ DETECTED
581   78.105.145.248:23680 -> 102.3.236.238:44182/17     526             526             0.0%      ✓ DETECTED
582   130.9.9.222:52948 -> 43.252.225.80:80/6            526             0               100.0%    ✗ MISSED  
583   208.176.189.40:54304 -> 102.43.170.179:443/6       525             523             0.4%      ✓ DETECTED
584   157.13.168.200:443 -> 111.205.25.250:59236/6       525             525             0.0%      ✓ DETECTED
585   183.180.25.35:51482 -> 43.252.226.27:80/6          524             0               100.0%    ✗ MISSED  
586   204.195.189.144:59542 -> 43.252.226.6:80/6         524             0               100.0%    ✗ MISSED  
587   69.12.160.69:3492 -> 137.35.147.27:16402/17        523             523             0.0%      ✓ DETECTED
588   112.99.205.74:39467 -> 1.96.167.202:443/6          522             522             0.0%      ✓ DETECTED
589   102.6.156.192:50435 -> 221.46.220.243:80/6         520             0               100.0%    ✗ MISSED  
590   205.165.139.2:49306 -> 43.252.225.8:80/6           519             0               100.0%    ✗ MISSED  
591   43.147.251.55:53640 -> 1.96.186.198:80/6           518             0               100.0%    ✗ MISSED  
592   39.8.60.8:63202 -> 104.239.136.244:8080/17         517             517             0.0%      ✓ DETECTED
593   86.166.34.46:54696 -> 104.239.136.173:9347/17      517             517             0.0%      ✓ DETECTED
594   120.248.239.105:33967 -> 1.96.231.181:443/6        516             516             0.0%      ✓ DETECTED
595   220.27.80.194:80 -> 43.43.40.26:51168/6            516             0               100.0%    ✗ MISSED  
596   120.178.83.4:17806 -> 1.96.166.173:443/6           515             515             0.0%      ✓ DETECTED
597   157.23.46.92:55784 -> 43.43.40.133:80/6            515             0               100.0%    ✗ MISSED  
598   183.178.169.218:53934 -> 43.252.226.7:80/6         514             0               100.0%    ✗ MISSED  
599   99.139.47.16:28000 -> 221.195.231.66:42415/6       513             513             0.0%      ✓ DETECTED
600   114.9.118.232:57631 -> 43.252.226.6:80/6           512             0               100.0%    ✗ MISSED  
601   112.110.15.39:10654 -> 1.96.167.122:443/6          510             510             0.0%      ✓ DETECTED
602   28.75.215.171:20820 -> 1.96.166.240:443/6          510             510             0.0%      ✓ DETECTED
603   199.247.35.165:80 -> 17.234.207.225:44071/6        508             0               100.0%    ✗ MISSED  
604   58.123.228.35:63359 -> 111.205.25.232:6881/17      507             507             0.0%      ✓ DETECTED
605   5.251.22.247:56606 -> 43.252.224.7:80/6            507             0               100.0%    ✗ MISSED  
606   146.9.66.120:32228 -> 1.146.5.239:80/6             506             0               100.0%    ✗ MISSED  
607   128.46.130.99:24539 -> 1.96.166.240:443/6          506             506             0.0%      ✓ DETECTED
608   126.79.154.119:56828 -> 43.252.224.134:80/6        505             0               100.0%    ✗ MISSED  
609   128.38.140.193:14529 -> 1.96.167.26:443/6          504             504             0.0%      ✓ DETECTED
610   215.142.78.156:52534 -> 3.137.159.33:80/6          503             0               100.0%    ✗ MISSED  
611   117.127.86.187:56274 -> 43.252.226.25:80/6         503             0               100.0%    ✗ MISSED  
612   16.200.187.175:25283 -> 111.205.228.172:45682/17   503             503             0.0%      ✓ DETECTED
613   55.247.166.250:49274 -> 198.85.16.238:80/6         503             0               100.0%    ✗ MISSED  
614   43.203.179.119:80 -> 169.175.244.223:50792/6       503             0               100.0%    ✗ MISSED  
615   114.64.129.147:54825 -> 43.252.224.37:443/6        502             502             0.0%      ✓ DETECTED
616   119.226.106.220:28993 -> 1.96.166.199:443/6        502             502             0.0%      ✓ DETECTED
617   139.107.67.144:38448 -> 111.205.228.158:30075/17   502             502             0.0%      ✓ DETECTED
618   135.246.222.233:43072 -> 198.88.219.57:25576/17    500             500             0.0%      ✓ DETECTED
619   207.158.112.14:64325 -> 1.96.166.240:443/6         499             499             0.0%      ✓ DETECTED
620   199.38.141.93:59916 -> 1.66.46.194:443/6           498             498             0.0%      ✓ DETECTED
621   115.255.215.118:49435 -> 1.96.231.122:443/6        496             496             0.0%      ✓ DETECTED
622   1.108.124.252:37777 -> 1.108.195.105:443/6         495             495             0.0%      ✓ DETECTED
623   128.57.144.173:29068 -> 1.96.166.230:443/6         495             495             0.0%      ✓ DETECTED
624   108.119.31.115:35465 -> 1.96.149.16:443/6          494             494             0.0%      ✓ DETECTED
625   219.10.143.107:38271 -> 221.46.221.211:9042/17     493             493             0.0%      ✓ DETECTED
626   116.33.234.39:45399 -> 111.57.248.98:55400/6       493             493             0.0%      ✓ DETECTED
627   183.215.170.185:64831 -> 43.252.226.6:80/6         490             0               100.0%    ✗ MISSED  
628   128.46.25.184:17083 -> 1.96.167.17:443/6           489             489             0.0%      ✓ DETECTED
629   102.28.233.35:38863 -> 43.252.225.39:443/6         488             488             0.0%      ✓ DETECTED
630   178.162.17.122:80 -> 153.193.117.110:34242/6       485             0               100.0%    ✗ MISSED  
631   207.136.158.56:4704 -> 1.96.166.213:443/6          484             484             0.0%      ✓ DETECTED
632   183.196.34.29:52636 -> 43.252.226.27:80/6          484             0               100.0%    ✗ MISSED  
633   130.26.54.226:55424 -> 43.252.225.42:80/6          483             0               100.0%    ✗ MISSED  
634   20.154.55.225:63422 -> 1.96.148.84:443/6           483             483             0.0%      ✓ DETECTED
635   1.108.125.142:28805 -> 1.96.193.70:443/6           483             483             0.0%      ✓ DETECTED
636   117.89.204.55:63657 -> 43.252.225.123:80/6         483             0               100.0%    ✗ MISSED  
637   128.39.183.178:2998 -> 1.96.167.26:443/6           482             482             0.0%      ✓ DETECTED
638   123.236.100.196:50839 -> 43.252.226.24:80/6        480             0               100.0%    ✗ MISSED  
639   74.70.17.175:54392 -> 43.8.184.121:443/6           479             479             0.0%      ✓ DETECTED
640   6.174.100.26:62260 -> 1.96.223.133:443/6           479             479             0.0%      ✓ DETECTED
641   130.45.32.113:57165 -> 43.252.226.7:80/6           479             0               100.0%    ✗ MISSED  
642   142.224.218.79:50248 -> 3.137.155.254:443/6        477             477             0.0%      ✓ DETECTED
643   195.44.15.225:16402 -> 221.46.221.170:3491/17      477             477             0.0%      ✓ DETECTED
644   216.30.76.240:80 -> 68.233.228.51:39042/6          477             0               100.0%    ✗ MISSED  
645   140.252.36.70:14365 -> 69.129.81.79:35929/17       476             476             0.0%      ✓ DETECTED
646   122.136.153.168:15577 -> 1.96.231.234:443/6        476             475             0.2%      ✓ DETECTED
647   5.231.100.227:80 -> 137.35.177.133:51121/6         474             0               100.0%    ✗ MISSED  
648   214.136.105.117:32176 -> 67.99.15.227:55261/17     472             472             0.0%      ✓ DETECTED
649   70.56.154.159:33903 -> 5.252.122.83:80/6           472             0               100.0%    ✗ MISSED  
650   183.200.103.181:61994 -> 43.252.226.19:80/6        471             0               100.0%    ✗ MISSED  
651   119.250.30.182:19141 -> 1.96.166.173:443/6         470             470             0.0%      ✓ DETECTED
652   112.99.205.42:40716 -> 1.96.167.202:443/6          470             470             0.0%      ✓ DETECTED
653   108.119.5.103:31104 -> 1.96.194.25:443/6           469             469             0.0%      ✓ DETECTED
654   137.227.197.111:60151 -> 221.46.220.240:80/6       468             0               100.0%    ✗ MISSED  
655   201.203.182.218:64874 -> 198.97.35.191:56930/17    467             467             0.0%      ✓ DETECTED
656   210.220.164.11:59811 -> 1.96.231.166:443/6         466             466             0.0%      ✓ DETECTED
657   148.246.188.212:34194 -> 43.252.226.36:80/6        466             0               100.0%    ✗ MISSED  
658   108.119.31.185:48090 -> 1.96.145.230:443/6         465             465             0.0%      ✓ DETECTED
659   126.148.107.93:52172 -> 43.252.226.7:80/6          465             0               100.0%    ✗ MISSED  
660   193.250.36.104:49752 -> 43.206.161.187:80/6        465             0               100.0%    ✗ MISSED  
661   28.86.225.68:10770 -> 1.96.166.213:443/6           464             464             0.0%      ✓ DETECTED
662   170.122.60.159:55943 -> 153.193.46.26:443/6        464             464             0.0%      ✓ DETECTED
663   187.133.195.14:49797 -> 65.42.241.0:443/6          463             0               100.0%    ✗ MISSED  
664   110.117.217.209:62123 -> 104.239.136.188:8080/17   460             460             0.0%      ✓ DETECTED
665   183.224.184.182:57158 -> 43.252.226.4:80/6         458             0               100.0%    ✗ MISSED  
666   112.83.107.35:62315 -> 1.96.167.17:443/6           456             456             0.0%      ✓ DETECTED
667   183.157.72.145:51698 -> 43.252.226.36:80/6         456             0               100.0%    ✗ MISSED  
668   207.136.201.71:4551 -> 1.96.167.17:443/6           456             456             0.0%      ✓ DETECTED
669   1.108.35.19:80 -> 111.205.228.185:60286/6          455             0               100.0%    ✗ MISSED  
670   58.8.247.87:47908 -> 153.193.46.45:443/6           455             455             0.0%      ✓ DETECTED
671   69.56.37.156:43489 -> 73.240.35.52:443/6           455             455             0.0%      ✓ DETECTED
672   197.230.162.42:61411 -> 1.96.194.165:443/6         454             454             0.0%      ✓ DETECTED
673   118.177.66.52:54641 -> 1.96.223.27:80/6            454             0               100.0%    ✗ MISSED  
674   117.122.90.237:54968 -> 43.252.226.19:80/6         454             0               100.0%    ✗ MISSED  
675   112.127.196.142:53072 -> 1.96.167.26:443/6         454             454             0.0%      ✓ DETECTED
676   119.228.218.251:49332 -> 1.96.167.113:443/6        454             454             0.0%      ✓ DETECTED
677   183.196.34.29:52633 -> 43.252.226.27:80/6          453             0               100.0%    ✗ MISSED  
678   128.45.118.199:24718 -> 1.96.167.9:443/6           453             453             0.0%      ✓ DETECTED
679   76.16.44.148:46587 -> 137.35.167.17:46615/17       452             452             0.0%      ✓ DETECTED
680   21.189.2.81:14912 -> 43.252.224.16:443/6           452             452             0.0%      ✓ DETECTED
681   221.1.98.221:53689 -> 221.46.220.241:80/6          451             0               100.0%    ✗ MISSED  
682   119.248.115.213:54435 -> 1.96.167.6:443/6          449             449             0.0%      ✓ DETECTED
683   199.21.249.3:80 -> 221.46.221.251:51081/6          449             0               100.0%    ✗ MISSED  
684   104.188.111.47:56215 -> 43.43.40.115:80/6          449             0               100.0%    ✗ MISSED  
685   1.108.36.255:3764 -> 1.96.194.165:443/6            449             449             0.0%      ✓ DETECTED
686   183.199.214.106:57397 -> 43.252.226.42:80/6        449             0               100.0%    ✗ MISSED  
687   183.180.13.89:55677 -> 43.252.226.18:80/6          449             0               100.0%    ✗ MISSED  
688   128.46.41.62:14990 -> 1.96.167.122:443/6           448             448             0.0%      ✓ DETECTED
689   69.12.213.247:55080 -> 221.46.220.236:80/6         447             0               100.0%    ✗ MISSED  
690   108.43.206.221:51146 -> 1.96.166.250:443/6         446             446             0.0%      ✓ DETECTED
691   116.75.65.76:54748 -> 43.252.224.119:443/6         445             445             0.0%      ✓ DETECTED
692   128.10.194.212:32437 -> 1.96.166.199:443/6         445             445             0.0%      ✓ DETECTED
693   102.6.152.191:62209 -> 221.46.220.243:80/6         445             0               100.0%    ✗ MISSED  
694   207.169.240.80:63440 -> 1.96.166.204:443/6         444             444             0.0%      ✓ DETECTED
695   43.26.113.175:34064 -> 15.29.44.70:80/6            443             0               100.0%    ✗ MISSED  
696   144.187.20.53:61593 -> 3.255.99.128:443/6          442             442             0.0%      ✓ DETECTED
697   12.33.45.39:52281 -> 43.252.226.27:80/6            442             0               100.0%    ✗ MISSED  
698   210.238.207.171:32830 -> 1.96.166.230:443/6        441             441             0.0%      ✓ DETECTED
699   216.223.153.138:80 -> 50.240.88.161:59886/6        441             0               100.0%    ✗ MISSED  
700   207.136.84.146:5522 -> 1.96.166.204:443/6          441             441             0.0%      ✓ DETECTED
701   112.112.26.186:15625 -> 1.96.167.9:443/6           441             441             0.0%      ✓ DETECTED
702   122.5.0.123:31413 -> 43.252.226.18:80/6            440             0               100.0%    ✗ MISSED  
703   215.132.38.60:47419 -> 153.193.46.38:443/6         440             440             0.0%      ✓ DETECTED
704   126.120.53.14:49551 -> 1.96.167.113:443/6          439             439             0.0%      ✓ DETECTED
705   207.151.185.59:54570 -> 1.96.167.122:443/6         439             437             0.5%      ✓ DETECTED
706   137.227.197.45:44508 -> 221.46.220.237:80/6        439             0               100.0%    ✗ MISSED  
707   117.95.157.138:60128 -> 43.252.226.39:80/6         438             0               100.0%    ✗ MISSED  
708   115.46.206.18:40636 -> 3.255.227.120:80/6          438             0               100.0%    ✗ MISSED  
709   108.119.31.250:20634 -> 1.96.230.36:443/6          437             437             0.0%      ✓ DETECTED
710   65.200.241.137:59019 -> 198.85.16.237:80/6         437             0               100.0%    ✗ MISSED  
711   113.174.140.211:51719 -> 1.96.192.78:443/6         436             436             0.0%      ✓ DETECTED
712   122.2.40.71:51515 -> 43.252.226.17:80/6            435             0               100.0%    ✗ MISSED  
713   122.9.131.138:49688 -> 43.252.226.4:80/6           435             0               100.0%    ✗ MISSED  
714   114.1.18.241:52846 -> 43.252.226.36:80/6           434             0               100.0%    ✗ MISSED  
715   39.183.26.249:39431 -> 1.96.194.86:443/6           434             434             0.0%      ✓ DETECTED
716   88.223.240.244:443 -> 101.32.46.254:51070/6        432             432             0.0%      ✓ DETECTED
717   128.84.70.178:14680 -> 1.96.222.155:443/6          432             432             0.0%      ✓ DETECTED
718   198.67.225.40:51590 -> 43.252.224.56:80/6          432             0               100.0%    ✗ MISSED  
719   1.108.36.248:61215 -> 1.108.195.105:443/6          431             431             0.0%      ✓ DETECTED
720   202.214.128.246:60816 -> 1.96.166.164:443/6        431             431             0.0%      ✓ DETECTED
721   126.103.84.22:42382 -> 43.252.226.26:80/6          431             0               100.0%    ✗ MISSED  
722   210.215.159.43:3487 -> 111.44.118.217:16402/17     429             429             0.0%      ✓ DETECTED
723   75.244.109.143:41633 -> 5.252.90.214:80/6          429             0               100.0%    ✗ MISSED  
724   111.182.230.197:52663 -> 43.43.40.129:80/6         429             0               100.0%    ✗ MISSED  
725   183.174.16.135:63181 -> 43.252.226.18:80/6         428             0               100.0%    ✗ MISSED  
726   116.65.45.24:60000 -> 1.96.223.228:443/6           428             428             0.0%      ✓ DETECTED
727   210.235.235.195:16027 -> 43.252.224.125:80/6       427             0               100.0%    ✗ MISSED  
728   75.117.125.111:54328 -> 43.252.224.127:443/6       426             426             0.0%      ✓ DETECTED
729   39.111.192.144:53135 -> 221.46.221.219:9042/17     425             425             0.0%      ✓ DETECTED
730   1.108.124.183:52986 -> 1.96.194.121:443/6          425             425             0.0%      ✓ DETECTED
731   183.180.57.183:36956 -> 43.252.226.4:80/6          424             0               100.0%    ✗ MISSED  
732   128.45.240.179:8917 -> 1.96.167.113:443/6          424             424             0.0%      ✓ DETECTED
733   153.193.161.156:3496 -> 104.129.3.207:16402/17     422             422             0.0%      ✓ DETECTED
734   112.230.98.219:1663 -> 43.252.224.127:443/6        421             421             0.0%      ✓ DETECTED
735   112.65.216.231:14766 -> 1.96.167.240:443/6         421             421             0.0%      ✓ DETECTED
736   153.193.13.227:58203 -> 221.46.220.239:80/6        420             0               100.0%    ✗ MISSED  
737   198.68.229.37:60221 -> 198.85.16.224:80/6          420             0               100.0%    ✗ MISSED  
738   112.230.98.142:23388 -> 43.252.224.43:443/6        420             419             0.2%      ✓ DETECTED
739   140.133.160.127:53526 -> 18.192.198.224:443/6      419             419             0.0%      ✓ DETECTED
740   35.240.219.202:57331 -> 111.57.18.8:52587/17       419             419             0.0%      ✓ DETECTED
741   73.0.132.169:80 -> 43.252.224.64:42424/6           419             0               100.0%    ✗ MISSED  
742   207.136.115.174:60641 -> 1.96.166.204:443/6        417             417             0.0%      ✓ DETECTED
743   126.75.107.123:52613 -> 1.96.148.152:80/6          417             0               100.0%    ✗ MISSED  
744   206.146.143.166:51279 -> 43.252.226.16:80/6        417             0               100.0%    ✗ MISSED  
745   43.35.190.251:80 -> 5.228.82.110:51831/6           417             0               100.0%    ✗ MISSED  
746   130.48.57.135:60952 -> 43.252.224.134:80/6         417             0               100.0%    ✗ MISSED  
747   194.133.120.78:35906 -> 111.205.228.119:16295/17   416             416             0.0%      ✓ DETECTED
748   117.118.76.96:58359 -> 43.252.225.83:80/6          416             0               100.0%    ✗ MISSED  
749   128.46.159.233:1503 -> 1.96.166.230:443/6          415             415             0.0%      ✓ DETECTED
750   158.10.82.110:22114 -> 1.96.167.199:443/6          414             414             0.0%      ✓ DETECTED
751   159.231.212.125:60006 -> 1.96.231.216:443/6        411             411             0.0%      ✓ DETECTED
752   197.90.238.240:33351 -> 43.252.226.7:80/6          411             0               100.0%    ✗ MISSED  
753   102.6.152.130:41989 -> 221.46.220.200:80/6         411             0               100.0%    ✗ MISSED  
754   121.197.44.157:39483 -> 1.96.167.103:443/6         411             411             0.0%      ✓ DETECTED
755   153.193.143.51:80 -> 67.97.194.204:52386/6         411             0               100.0%    ✗ MISSED  
756   117.125.22.45:65181 -> 43.252.226.7:80/6           411             0               100.0%    ✗ MISSED  
757   119.168.201.188:62160 -> 43.252.226.18:80/6        410             0               100.0%    ✗ MISSED  
758   28.69.155.21:52590 -> 1.96.167.122:443/6           409             409             0.0%      ✓ DETECTED
759   134.239.202.45:49797 -> 18.192.197.56:8080/17      408             408             0.0%      ✓ DETECTED
760   108.119.5.105:53476 -> 1.96.144.68:443/6           408             408             0.0%      ✓ DETECTED
761   163.195.75.89:51269 -> 1.96.222.237:443/6          407             407             0.0%      ✓ DETECTED
762   207.136.67.189:17730 -> 1.96.166.213:443/6         407             407             0.0%      ✓ DETECTED
763   130.11.235.140:60657 -> 43.252.226.19:80/6         407             0               100.0%    ✗ MISSED  
764   128.38.78.181:39918 -> 1.96.167.26:443/6           407             407             0.0%      ✓ DETECTED
765   89.242.218.1:15866 -> 111.205.228.85:53068/17      406             406             0.0%      ✓ DETECTED
766   219.52.65.125:47900 -> 221.46.221.215:9043/17      406             406             0.0%      ✓ DETECTED
767   123.232.130.179:60360 -> 43.252.226.7:80/6         405             0               100.0%    ✗ MISSED  
768   197.184.79.46:36020 -> 43.252.226.38:80/6          405             0               100.0%    ✗ MISSED  
769   111.47.18.53:80 -> 169.175.168.67:53724/6          405             0               100.0%    ✗ MISSED  
770   17.42.171.203:49290 -> 43.224.158.248:51413/17     405             405             0.0%      ✓ DETECTED
771   183.190.88.41:51705 -> 43.252.226.38:80/6          405             0               100.0%    ✗ MISSED  
772   208.105.212.190:80 -> 221.46.221.253:48076/6       405             0               100.0%    ✗ MISSED  
773   31.18.101.46:38206 -> 104.239.136.242:30794/17     404             404             0.0%      ✓ DETECTED
774   183.190.233.205:50698 -> 43.252.226.6:80/6         404             0               100.0%    ✗ MISSED  
775   112.112.77.125:15897 -> 1.96.167.9:443/6           404             404             0.0%      ✓ DETECTED
776   112.112.168.177:16385 -> 1.96.167.9:443/6          404             404             0.0%      ✓ DETECTED
777   195.107.39.235:62994 -> 153.193.46.56:443/6        404             404             0.0%      ✓ DETECTED
778   208.77.251.9:80 -> 221.46.221.251:44053/6          404             0               100.0%    ✗ MISSED  
779   201.133.124.129:16402 -> 221.46.221.182:3479/17    403             403             0.0%      ✓ DETECTED
780   183.209.73.16:51274 -> 43.252.225.123:80/6         403             0               100.0%    ✗ MISSED  
781   208.125.78.218:1935 -> 169.175.201.230:56659/6     402             402             0.0%      ✓ DETECTED
782   10.75.212.53:51655 -> 43.252.226.25:80/6           402             0               100.0%    ✗ MISSED  
783   126.21.161.161:59054 -> 35.240.203.213:80/6        401             0               100.0%    ✗ MISSED  
784   43.26.112.45:62057 -> 15.29.44.82:80/6             400             0               100.0%    ✗ MISSED  
785   64.95.35.233:23356 -> 111.205.228.87:41402/17      400             400             0.0%      ✓ DETECTED
786   94.49.33.193:6882 -> 104.239.136.232:54991/17      399             399             0.0%      ✓ DETECTED
787   102.6.156.193:49507 -> 221.46.220.243:80/6         399             0               100.0%    ✗ MISSED  
788   13.19.162.86:59336 -> 43.252.226.18:80/6           399             0               100.0%    ✗ MISSED  
789   6.233.25.84:51292 -> 1.96.167.9:443/6              397             397             0.0%      ✓ DETECTED
790   207.131.52.44:48950 -> 1.96.167.6:443/6            397             397             0.0%      ✓ DETECTED
791   130.55.168.59:1049 -> 43.252.226.16:80/6           396             0               100.0%    ✗ MISSED  
792   131.56.255.121:49328 -> 5.252.100.89:1935/6        396             396             0.0%      ✓ DETECTED
793   36.5.152.97:27152 -> 43.252.224.37:80/6            396             0               100.0%    ✗ MISSED  
794   154.173.49.135:35477 -> 43.43.40.115:443/6         396             395             0.3%      ✓ DETECTED
795   199.232.126.35:53961 -> 221.46.220.236:80/6        395             0               100.0%    ✗ MISSED  
796   108.119.5.53:62989 -> 1.96.246.36:443/6            395             395             0.0%      ✓ DETECTED
797   216.30.110.255:443 -> 17.234.207.178:40958/6       395             392             0.8%      ✓ DETECTED
798   128.39.246.40:17683 -> 1.96.167.9:443/6            394             394             0.0%      ✓ DETECTED
799   1.96.90.201:443 -> 165.92.108.221:64243/6          394             394             0.0%      ✓ DETECTED
800   183.204.201.91:55607 -> 43.252.226.26:80/6         394             0               100.0%    ✗ MISSED  
801   116.65.140.70:56029 -> 43.252.226.18:80/6          394             0               100.0%    ✗ MISSED  
802   112.99.205.233:17243 -> 1.96.167.202:443/6         393             393             0.0%      ✓ DETECTED
803   135.238.24.126:56504 -> 153.193.46.58:443/6        393             393             0.0%      ✓ DETECTED
804   126.77.158.81:59038 -> 1.96.222.248:443/6          392             392             0.0%      ✓ DETECTED
805   207.136.176.59:33539 -> 1.96.166.213:443/6         392             392             0.0%      ✓ DETECTED
806   196.75.221.246:80 -> 1.47.177.19:35164/6           392             0               100.0%    ✗ MISSED  
807   183.202.72.96:1376 -> 43.252.226.17:80/6           391             0               100.0%    ✗ MISSED  
808   65.118.187.43:25 -> 201.62.47.80:53885/6           391             0               100.0%    ✗ MISSED  
809   202.214.27.154:22836 -> 1.96.167.26:443/6          390             390             0.0%      ✓ DETECTED
810   1.108.65.4:41177 -> 1.96.185.237:443/6             390             390             0.0%      ✓ DETECTED
811   120.182.24.185:49555 -> 1.96.166.240:443/6         389             389             0.0%      ✓ DETECTED
812   35.240.194.241:443 -> 51.148.116.200:47297/6       389             389             0.0%      ✓ DETECTED
813   134.137.12.1:51413 -> 169.175.142.7:25770/17       387             387             0.0%      ✓ DETECTED
814   81.11.171.99:60187 -> 104.239.136.131:50249/17     387             387             0.0%      ✓ DETECTED
815   220.27.80.230:80 -> 43.43.40.17:41256/6            387             0               100.0%    ✗ MISSED  
816   108.119.1.226:17244 -> 1.96.146.245:443/6          387             387             0.0%      ✓ DETECTED
817   130.77.108.22:34922 -> 1.66.58.152:80/6            387             0               100.0%    ✗ MISSED  
818   128.69.246.72:19955 -> 43.252.224.42:443/6         386             386             0.0%      ✓ DETECTED
819   119.239.117.183:13252 -> 1.96.166.240:443/6        386             386             0.0%      ✓ DETECTED
820   127.209.228.249:50523 -> 43.252.226.17:80/6        386             0               100.0%    ✗ MISSED  
821   128.69.242.195:6025 -> 43.252.224.4:443/6          385             385             0.0%      ✓ DETECTED
822   210.29.13.38:80 -> 153.193.46.161:45637/6          385             0               100.0%    ✗ MISSED  
823   39.6.191.109:63914 -> 111.205.228.134:8080/17      384             384             0.0%      ✓ DETECTED
824   203.34.113.160:33539 -> 43.252.226.27:80/6         384             0               100.0%    ✗ MISSED  
825   130.48.83.254:55269 -> 43.252.226.38:80/6          384             0               100.0%    ✗ MISSED  
826   207.158.10.100:28684 -> 1.96.166.181:443/6         384             384             0.0%      ✓ DETECTED
827   108.119.31.182:65519 -> 1.96.142.91:443/6          383             383             0.0%      ✓ DETECTED
828   112.99.254.158:57253 -> 1.96.167.106:443/6         382             382             0.0%      ✓ DETECTED
829   108.119.14.209:45912 -> 1.96.247.122:443/6         382             382             0.0%      ✓ DETECTED
830   87.211.87.34:43981 -> 104.239.136.151:26708/6      382             382             0.0%      ✓ DETECTED
831   126.76.172.120:50564 -> 1.96.145.199:443/6         381             381             0.0%      ✓ DETECTED
832   58.15.243.156:35203 -> 153.193.46.44:443/6         381             381             0.0%      ✓ DETECTED
833   102.40.106.142:45685 -> 111.205.228.156:37810/17   380             380             0.0%      ✓ DETECTED
834   197.186.152.34:47948 -> 43.252.226.7:80/6          378             0               100.0%    ✗ MISSED  
835   108.10.177.58:2671 -> 1.96.166.164:443/6           378             378             0.0%      ✓ DETECTED
